Date & Time,"Internal Sensor - Temperature (C)","Internal Sensor - Humidity (%RH)","Internal Sensor - Heat Index (C)","pH-Header-Cont. - Custom Value","pH-Header-Cont. - Volts","pH-Header-Treat - Custom Value","pH-Header-Treat - Volts","Power Sensor","pH 1 Q - Temperature (C)","pH 1 Q - Custom Value","pH 1 Q - Volts","pH 2 Q - Temperature (C)","pH 2 Q - Custom Value","pH 2 Q - Volts","Salinity 3 - Temperature (C)","Salinity 3 - Custom Value","Salinity 3 - Volts","Salinity 4 - Temperature (C)","Salinity 4 - Custom Value","Salinity 4 - Volts","Tank 3 - Temperature (C)","Tank 6 - Temperature (C)","pH-Exp-Treat. - Temperature (C)","pH-Exp-Treat. - Custom Value","pH-Exp-Treat. - Volts","pH-Exp-Cont. - Temperature (C)","pH-Exp-Cont. - Custom Value","pH-Exp-Cont. - Volts","Switch Sen 1","Switch Sen 2","Switch Sen 3","Switch Sen 4","Switch Sen 5","Switch Sen 6","Switch Sen 7","Switch Sen 8","Switch Sen 9","Switch Sen 10","Switch Sen 11","Switch Sen 12","Switch Sen 13","Switch Sen 14","Switch Sen 15","Switch Sen 16","Relay Output 1 - Relay Output","Relay Output 2 - Relay Output","Light Tower 1","Light Tower 2","Q Tank 1 - Temperature (C)","Q Tank 1 - Power","Treatment A - Temperature (C)","Treatment B - Temperature (C)","WiSH 1 Switch","Header Tanks - Temperature (C)","Header Tanks - Power","Header 1 - Temperature (C)","Header 2 - Temperature (C)","WiSH 6 Switch","Q Tank 2 - Temperature (C)","Q Tank 2 - Power","Control A - Temperature (C)","Control B - Temperature (C)","WiSH 7 Switch","WiSH Ceiling - Temperature (C)","WiSH Ceiling - Power","Tank 5 - Temperature (C)","Tank 2 - Temperature (C)","WiSH 8 Switch"
8/2/16 - 4:05:05,24.40,37.14,24.40,8.05,4.22,7.60,4.04,0,27.40,8.02,3.29,28.20,7.60,3.17,26.80,31.00,2.55,26.70,23.40,2.17,19.62,20.31,28.50,8.08,4.23,30.20,8.27,4.31,,,,,,,,,,,,,,,,,0,0,,,16.70,4.64,14.53,15.43,0,25.30,4.61,18.37,18.43,0,16.80,4.72,14.56,14.91,0,,,,,
8/2/16 - 4:10:18,24.50,37.46,24.50,8.05,4.22,7.60,4.04,0,27.40,8.02,3.29,28.00,7.60,3.17,26.90,31.20,2.56,26.50,23.20,2.16,19.62,20.31,28.60,8.08,4.23,30.30,8.27,4.31,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.53,15.43,0,25.10,4.62,18.37,18.43,0,16.80,4.72,14.62,14.85,0,,,,,
8/2/16 - 4:15:27,24.40,37.14,24.40,8.05,4.22,7.60,4.04,0,27.40,8.02,3.29,28.00,7.60,3.17,26.80,31.00,2.55,26.50,23.20,2.16,19.62,20.25,28.40,8.08,4.23,30.20,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.53,15.43,0,25.10,4.61,18.37,18.43,0,16.80,4.72,14.56,14.85,0,,,,,
8/2/16 - 4:20:37,24.40,37.46,24.40,8.05,4.22,7.65,4.06,0,27.30,8.02,3.29,28.00,7.60,3.17,26.90,31.20,2.56,26.40,23.20,2.16,19.56,20.12,28.50,8.08,4.23,30.20,8.27,4.31,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.60,15.37,0,25.20,4.61,18.37,18.43,0,16.80,4.72,14.56,14.85,0,,,,,
8/2/16 - 4:27:18,24.30,37.46,24.30,8.05,4.22,7.65,4.06,0,27.40,8.02,3.29,28.00,7.60,3.17,26.80,31.20,2.56,26.40,23.40,2.17,19.56,20.12,28.50,8.08,4.23,30.30,8.27,4.31,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.53,15.37,0,25.30,4.61,18.37,18.43,0,16.90,4.72,14.62,14.85,0,,,,,
8/2/16 - 4:32:43,24.30,37.46,24.30,8.05,4.22,7.65,4.06,0,27.40,8.02,3.29,28.00,7.60,3.17,26.70,31.00,2.55,26.40,23.60,2.18,19.56,20.12,28.60,8.08,4.23,30.60,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.70,4.64,14.53,15.43,0,25.20,4.61,18.37,18.43,0,17.00,4.73,14.62,14.85,0,,,,,
8/2/16 - 4:38:59,24.30,37.46,24.30,8.05,4.22,7.65,4.06,0,27.40,8.02,3.29,28.00,7.60,3.17,26.70,31.00,2.55,26.40,23.20,2.16,19.56,20.12,28.70,8.08,4.23,30.10,8.27,4.31,,,,,,,,,,,,,,,,,0,0,,,16.60,4.63,14.53,15.43,0,25.10,4.61,18.31,18.43,0,16.80,4.72,14.56,14.85,0,,,,,
8/2/16 - 4:44:09,24.30,37.46,24.30,8.05,4.22,7.65,4.06,0,27.40,7.98,3.28,28.10,7.60,3.17,26.70,31.20,2.56,26.50,24.00,2.20,19.56,20.00,28.70,8.08,4.23,30.40,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.53,15.37,0,25.10,4.61,18.37,18.43,0,17.00,4.72,14.56,14.85,0,,,,,
8/2/16 - 4:50:47,24.30,37.46,24.30,8.05,4.22,7.65,4.06,0,27.30,8.02,3.29,28.00,7.60,3.17,26.70,31.20,2.56,26.50,23.40,2.17,19.56,20.06,28.50,8.08,4.23,30.30,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.60,4.63,14.47,15.37,0,25.20,4.62,18.31,18.43,0,16.80,4.73,14.56,14.85,0,,,,,
8/2/16 - 4:56:04,24.30,37.46,24.30,8.05,4.22,7.60,4.04,0,27.20,8.02,3.29,27.90,7.60,3.17,26.70,30.80,2.54,26.40,23.40,2.17,19.56,20.06,28.70,8.08,4.23,30.10,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.53,15.37,0,25.10,4.61,18.37,18.43,0,16.80,4.72,14.62,14.85,0,,,,,
8/2/16 - 5:02:29,24.30,37.46,24.30,8.05,4.22,7.48,3.99,0,27.20,8.02,3.29,27.90,7.60,3.17,26.70,31.20,2.56,26.30,23.40,2.17,19.56,20.00,28.20,8.05,4.22,30.20,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.53,15.37,0,25.00,4.62,18.37,18.43,0,17.00,4.72,14.56,14.85,0,,,,,
8/2/16 - 5:07:39,24.20,37.46,24.20,8.05,4.22,7.43,3.97,0,27.30,8.02,3.29,27.80,7.60,3.17,26.60,30.80,2.54,26.40,23.40,2.17,19.50,20.00,28.70,8.05,4.22,30.40,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.70,4.64,14.53,15.37,0,25.20,4.61,18.37,18.43,0,17.00,4.72,14.62,14.85,0,,,,,
8/2/16 - 5:12:51,24.20,37.46,24.20,8.05,4.22,7.43,3.97,0,27.30,7.98,3.28,28.00,7.60,3.17,26.60,31.00,2.55,26.40,23.40,2.17,19.50,20.00,28.50,8.08,4.23,30.00,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.53,15.37,0,25.20,4.61,18.31,18.43,0,17.10,4.72,14.62,14.91,0,,,,,
8/2/16 - 5:18:01,24.20,37.46,24.20,8.00,4.20,7.43,3.97,0,27.40,8.02,3.29,27.90,7.60,3.17,26.70,31.40,2.57,26.30,23.40,2.17,19.50,20.00,28.40,8.05,4.22,30.40,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.53,15.37,0,25.00,4.61,18.37,18.43,0,17.10,4.72,14.62,14.91,0,,,,,
8/2/16 - 5:23:11,24.30,37.46,24.30,8.05,4.22,7.43,3.97,0,27.20,8.02,3.29,27.90,7.60,3.17,26.60,30.80,2.54,26.30,23.40,2.17,19.50,20.00,28.50,8.08,4.23,30.20,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.80,4.64,14.53,15.37,0,25.00,4.61,18.37,18.43,0,16.90,4.73,14.62,14.91,0,,,,,
8/2/16 - 5:30:44,24.30,37.46,24.30,8.05,4.22,7.48,3.99,0,27.30,8.02,3.29,27.90,7.60,3.17,26.60,30.80,2.54,26.20,23.40,2.17,19.50,19.93,28.70,8.05,4.22,30.20,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.60,15.37,0,25.10,4.61,18.37,18.43,0,16.90,4.72,14.62,14.91,0,,,,,
8/2/16 - 5:35:54,24.20,37.46,24.20,8.05,4.22,7.48,3.99,0,27.20,8.02,3.29,27.90,7.60,3.17,26.50,31.00,2.55,26.30,23.40,2.17,19.50,19.93,28.30,8.05,4.22,30.00,8.25,4.30,,,,,,,,,,,,,,,,,0,0,,,16.90,4.63,14.60,15.31,0,25.00,4.61,18.31,18.37,0,17.00,4.73,14.62,14.91,0,,,,,
8/2/16 - 5:41:04,24.20,37.46,24.20,8.05,4.22,7.52,4.01,0,27.20,8.02,3.29,27.80,7.60,3.17,26.50,31.40,2.57,26.40,23.40,2.17,19.50,20.00,28.40,8.08,4.23,30.10,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.60,15.37,0,25.00,4.62,18.31,18.37,0,17.10,4.73,14.62,14.91,0,,,,,
8/2/16 - 5:46:32,24.20,37.46,24.20,8.05,4.22,7.52,4.01,0,27.20,8.02,3.29,27.90,7.60,3.17,26.70,31.40,2.57,26.40,23.60,2.18,19.50,19.93,28.30,8.05,4.22,29.90,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.80,4.64,14.60,15.37,0,25.10,4.61,18.37,18.43,0,17.00,4.72,14.62,14.91,0,,,,,
8/2/16 - 5:51:42,24.20,37.46,24.20,8.05,4.22,7.52,4.01,0,27.10,8.02,3.29,27.80,7.60,3.17,26.50,31.00,2.55,26.30,23.20,2.16,19.43,19.87,28.50,8.05,4.22,30.30,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.66,15.37,0,25.20,4.62,18.31,18.43,0,16.90,4.72,14.62,14.91,0,,,,,
8/2/16 - 5:56:51,24.20,37.46,24.20,8.05,4.22,7.52,4.01,0,27.20,8.02,3.29,27.90,7.60,3.17,26.40,31.40,2.57,26.40,23.80,2.19,19.43,20.00,28.70,8.05,4.22,30.30,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.70,4.64,14.66,15.37,0,24.90,4.62,18.37,18.37,0,16.90,4.73,14.62,14.91,0,,,,,
8/2/16 - 6:02:35,24.20,37.46,24.20,8.05,4.22,7.58,4.03,0,27.20,8.02,3.29,27.80,7.60,3.17,26.50,31.00,2.55,26.30,23.40,2.17,19.43,20.00,28.60,8.02,4.21,30.00,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.60,15.37,0,24.90,4.61,18.31,18.37,0,16.80,4.72,14.62,14.85,0,,,,,
8/2/16 - 6:07:45,24.10,37.79,24.10,8.05,4.22,7.58,4.03,0,27.20,8.02,3.29,27.90,7.60,3.17,26.40,31.20,2.56,26.30,23.40,2.17,19.43,19.93,28.40,8.05,4.22,30.00,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.60,15.37,0,25.00,4.61,18.31,18.43,0,16.80,4.72,14.62,14.91,0,,,,,
8/2/16 - 6:12:56,24.20,37.79,24.20,8.05,4.22,7.58,4.03,0,27.10,8.02,3.29,27.80,7.60,3.17,26.50,31.40,2.57,26.20,23.20,2.16,19.43,19.93,28.10,8.05,4.22,30.30,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.60,4.63,14.60,15.37,0,25.00,4.62,18.37,18.37,0,16.90,4.73,14.62,14.85,0,,,,,
8/2/16 - 6:18:25,24.30,37.79,24.30,8.05,4.22,7.58,4.03,0,27.20,7.98,3.28,27.80,7.60,3.17,26.50,31.00,2.55,26.20,23.20,2.16,19.37,20.06,28.30,8.05,4.22,30.00,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.60,15.37,0,25.00,4.61,18.31,18.37,0,16.80,4.72,14.62,14.85,0,,,,,
8/2/16 - 6:23:34,24.10,37.79,24.10,8.05,4.22,7.60,4.04,0,27.10,8.02,3.29,27.90,7.60,3.17,26.40,32.00,2.60,26.30,23.20,2.16,19.43,19.93,28.20,8.05,4.22,29.80,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.60,4.63,14.60,15.37,0,24.90,4.62,18.31,18.37,0,16.80,4.72,14.62,14.91,0,,,,,
8/2/16 - 6:28:44,24.10,37.79,24.10,8.05,4.22,7.60,4.04,0,27.20,8.02,3.29,27.60,7.60,3.17,26.40,31.60,2.58,26.20,23.40,2.17,19.37,20.00,28.50,8.05,4.22,30.40,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.60,15.37,0,24.90,4.61,18.31,18.37,0,16.80,4.72,14.56,14.85,0,,,,,
8/2/16 - 6:35:08,24.30,37.79,24.30,8.05,4.22,7.60,4.04,0,27.20,8.02,3.29,27.80,7.60,3.17,26.60,31.60,2.58,26.30,23.40,2.17,19.37,19.93,28.10,8.05,4.22,29.70,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.66,15.37,0,25.10,4.61,18.31,18.37,0,16.80,4.72,14.62,14.91,0,,,,,
8/2/16 - 6:40:18,24.10,37.79,24.10,8.05,4.22,7.65,4.06,0,27.10,7.98,3.28,27.70,7.60,3.17,26.40,31.20,2.56,26.30,23.80,2.19,19.31,20.00,28.40,8.05,4.22,29.90,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.66,15.31,0,24.90,4.62,18.31,18.37,0,16.90,4.72,14.62,14.91,0,,,,,
8/2/16 - 6:45:28,24.10,37.79,24.10,8.05,4.22,7.65,4.06,0,27.10,8.02,3.29,27.70,7.60,3.17,26.50,31.20,2.56,26.30,23.40,2.17,19.37,19.87,28.30,8.05,4.22,29.80,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.70,4.64,14.66,15.37,0,24.90,4.62,18.31,18.37,0,16.90,4.72,14.62,14.91,0,,,,,
8/2/16 - 6:50:38,24.10,37.79,24.10,8.05,4.22,7.65,4.06,0,27.10,8.02,3.29,27.80,7.60,3.17,26.50,31.00,2.55,26.20,23.20,2.16,19.37,20.00,28.50,8.05,4.22,30.10,8.22,4.29,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.66,15.37,0,25.00,4.61,18.31,18.37,0,16.90,4.72,14.68,14.91,0,,,,,
8/2/16 - 6:55:47,24.00,37.79,24.00,8.05,4.22,7.65,4.06,0,27.10,8.02,3.29,27.70,7.60,3.17,26.40,31.20,2.56,26.20,23.40,2.17,19.31,19.81,28.40,8.05,4.22,29.90,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.70,4.64,14.66,15.31,0,25.00,4.62,18.31,18.37,0,16.90,4.72,14.62,14.91,0,,,,,
8/2/16 - 7:00:57,24.10,38.11,24.10,8.05,4.22,7.70,4.08,0,27.10,7.98,3.28,27.70,7.60,3.17,26.40,30.80,2.54,26.20,23.20,2.16,19.31,19.87,28.30,8.05,4.22,30.10,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.60,15.31,0,24.80,4.61,18.31,18.37,0,16.90,4.72,14.62,14.91,0,,,,,
8/2/16 - 7:06:31,24.10,38.11,24.10,8.05,4.22,7.65,4.06,0,27.10,8.02,3.29,27.70,7.60,3.17,26.40,31.00,2.55,26.30,23.20,2.16,19.31,19.93,28.40,8.05,4.22,29.90,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.66,15.31,0,25.00,4.62,18.31,18.37,0,16.90,4.72,14.62,14.91,0,,,,,
8/2/16 - 7:11:41,24.10,37.79,24.10,8.05,4.22,7.52,4.01,0,27.20,8.05,3.30,27.70,7.60,3.17,26.50,31.00,2.55,26.10,23.20,2.16,19.37,20.00,28.30,8.05,4.22,30.10,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.66,15.31,0,25.00,4.62,18.31,18.43,0,16.80,4.72,14.68,14.91,0,,,,,
8/2/16 - 7:16:50,24.00,37.79,24.00,8.05,4.22,7.48,3.99,0,27.00,8.02,3.29,27.70,7.60,3.17,26.40,31.40,2.57,26.20,23.40,2.17,19.31,19.81,28.40,8.05,4.22,29.90,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.60,4.64,14.66,15.37,0,25.00,4.61,18.31,18.37,0,16.90,4.72,14.68,14.91,0,,,,,
8/2/16 - 7:22:00,24.00,37.79,24.00,8.05,4.22,7.48,3.99,0,27.10,8.02,3.29,27.60,7.60,3.17,26.50,31.20,2.56,26.10,23.60,2.18,19.31,19.75,28.00,8.05,4.22,30.20,8.17,4.27,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.72,15.37,0,24.80,4.61,18.31,18.37,0,17.00,4.73,14.75,14.97,0,,,,,
8/2/16 - 7:27:10,24.00,38.11,24.00,8.05,4.22,7.48,3.99,0,27.00,8.02,3.29,27.60,7.56,3.16,26.40,31.60,2.58,26.10,23.40,2.17,19.31,19.87,28.20,8.05,4.22,29.90,8.17,4.27,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.78,15.37,0,24.90,4.61,18.25,18.37,0,17.00,4.72,14.75,14.97,0,,,,,
8/2/16 - 7:32:20,24.00,38.11,24.00,8.05,4.22,7.48,3.99,0,27.00,8.02,3.29,27.80,7.60,3.17,26.30,31.20,2.56,26.10,23.20,2.16,19.37,19.93,28.00,8.05,4.22,29.80,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.90,4.63,14.78,15.37,0,25.00,4.62,18.31,18.37,0,17.00,4.72,14.75,14.97,0,,,,,
8/2/16 - 7:37:38,23.90,38.11,23.90,8.00,4.20,7.48,3.99,0,26.90,8.02,3.29,27.70,7.60,3.17,26.40,31.20,2.56,26.10,23.20,2.16,19.31,19.81,28.50,8.05,4.22,29.70,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.78,15.43,0,25.00,4.61,18.31,18.37,0,17.10,4.73,14.75,14.97,0,,,,,
8/2/16 - 7:42:47,23.90,38.11,23.90,8.05,4.22,7.52,4.01,0,27.10,8.02,3.29,27.60,7.56,3.16,26.40,31.00,2.55,26.10,23.60,2.18,19.25,19.68,28.30,8.02,4.21,29.60,8.17,4.27,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.85,15.43,0,24.80,4.61,18.31,18.31,0,17.00,4.72,14.81,14.97,0,,,,,
8/2/16 - 7:47:57,24.00,38.11,24.00,8.05,4.22,7.52,4.01,0,27.10,8.02,3.29,27.70,7.56,3.16,26.30,31.00,2.55,26.00,23.40,2.17,19.31,19.87,28.10,8.05,4.22,29.80,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.85,15.43,0,24.90,4.61,18.31,18.37,0,17.10,4.72,14.81,14.97,0,,,,,
8/2/16 - 7:54:18,23.90,38.11,23.90,8.05,4.22,7.52,4.01,0,26.90,8.02,3.29,27.60,7.56,3.16,26.40,31.00,2.55,26.10,23.40,2.17,19.31,19.93,27.90,8.05,4.22,29.80,8.17,4.27,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.85,15.43,0,25.00,4.61,18.25,18.37,0,16.90,4.72,14.87,15.03,0,,,,,
8/2/16 - 7:59:57,24.00,38.11,24.00,8.05,4.22,7.52,4.01,0,26.90,8.02,3.29,27.50,7.56,3.16,26.40,31.00,2.55,26.00,23.40,2.17,19.31,19.81,28.40,8.05,4.22,29.80,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.70,4.63,14.91,15.43,0,24.90,4.61,18.31,18.31,0,16.90,4.72,14.87,15.03,0,,,,,
8/2/16 - 8:05:07,23.90,38.11,23.90,8.05,4.22,7.58,4.03,0,26.90,7.98,3.28,27.50,7.56,3.16,26.50,30.80,2.54,26.20,23.60,2.18,19.25,19.81,28.10,8.08,4.23,30.10,8.17,4.27,,,,,,,,,,,,,,,,,0,0,,,16.80,4.63,14.91,15.50,0,24.80,4.62,18.25,18.31,0,17.00,4.72,14.87,15.03,0,,,,,
8/2/16 - 8:10:17,23.90,38.11,23.90,8.05,4.22,7.58,4.03,0,26.90,8.05,3.30,27.60,7.56,3.16,26.30,31.00,2.55,26.10,23.60,2.18,19.31,19.87,28.00,8.10,4.24,29.70,8.17,4.27,,,,,,,,,,,,,,,,,0,0,,,16.70,4.64,14.97,15.50,0,24.90,4.61,18.25,18.37,0,17.00,4.73,14.87,15.03,0,,,,,
8/2/16 - 8:15:27,23.90,38.11,23.90,8.05,4.22,7.58,4.03,0,27.10,8.05,3.30,27.60,7.56,3.16,26.30,31.60,2.58,26.10,23.60,2.18,19.25,20.06,28.00,8.08,4.23,29.70,8.15,4.26,,,,,,,,,,,,,,,,,0,0,,,16.90,4.63,14.97,15.50,0,25.00,4.62,18.31,18.31,0,16.90,4.72,14.87,15.03,0,,,,,
8/2/16 - 8:20:37,23.90,38.11,23.90,8.05,4.22,7.58,4.03,0,27.10,7.98,3.28,27.60,7.60,3.17,26.40,31.00,2.55,26.10,23.40,2.17,19.31,19.87,28.20,8.10,4.24,29.70,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,17.00,4.63,15.03,15.56,0,24.90,4.62,18.25,18.31,0,17.10,4.72,14.93,15.10,0,,,,,
8/2/16 - 8:25:46,23.90,38.11,23.90,8.05,4.22,7.60,4.04,0,26.90,8.05,3.30,27.60,7.56,3.16,26.30,31.20,2.56,26.10,23.40,2.17,19.25,19.75,28.00,8.08,4.23,30.10,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.90,4.63,15.03,15.56,0,24.80,4.61,18.25,18.31,0,17.20,4.72,15.00,15.03,0,,,,,
8/2/16 - 8:31:19,23.90,38.11,23.90,8.05,4.22,7.60,4.04,0,27.00,8.05,3.30,27.80,7.56,3.16,26.40,31.20,2.56,25.90,23.60,2.18,19.31,19.87,28.10,8.10,4.24,29.90,8.17,4.27,,,,,,,,,,,,,,,,,0,0,,,16.90,4.63,15.03,15.50,0,24.90,4.61,18.31,18.31,0,17.10,4.73,14.93,15.03,0,,,,,
8/2/16 - 8:36:34,23.90,38.11,23.90,8.05,4.22,7.60,4.04,0,27.00,8.02,3.29,27.70,7.56,3.16,26.30,31.00,2.55,26.10,23.40,2.17,19.31,20.00,28.30,8.08,4.23,29.70,8.20,4.28,,,,,,,,,,,,,,,,,0,0,,,16.90,4.63,15.10,15.56,0,25.00,4.61,18.25,18.31,0,17.20,4.72,15.00,15.10,0,,,,,
